text1,text2,score,label1,label2,same_class
"GRAPH NEURAL NETWORKS FOR FRAUD DETECTION

Pooja Mehta¹, Amit Singh²
¹Department of Computer Science, Anna University
²Department of Data Science, Pune University

Abstract—
This paper presents a novel approach to graph neural networks for fraud detection using state-of-the-art machine learning
techniques. We propose a framework that addresses key challenges in FinTech by leveraging
GNN architectures. Experimental results on benchmark datasets demonstrate
that our method achieves superior perfor","TAX INVOICE

INVOICE NUMBER: INV-4920
Invoice Date: 21/4/2024
Due Date: 2/2/2024
Payment Terms: Net 30

FROM:
TCS
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@tcs.com

BILL TO:
ABC Technologies Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                             Qty   ",0.0112,research_paper,invoice,False
"TAX INVOICE

INVOICE NUMBER: INV-8032
Invoice Date: 19/7/2024
Due Date: 6/11/2024
Payment Terms: Net 30

FROM:
TechCorp India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@techcorpindia.com

BILL TO:
PQR Technologies Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description             ","TAX INVOICE

INVOICE NUMBER: INV-2901
Invoice Date: 10/6/2024
Due Date: 15/4/2024
Payment Terms: Net 30

FROM:
Amazon India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@amazonindia.com

BILL TO:
XYZ Services Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                     ",0.6302,invoice,invoice,True
"TAX INVOICE

INVOICE NUMBER: INV-8032
Invoice Date: 19/7/2024
Due Date: 6/11/2024
Payment Terms: Net 30

FROM:
TechCorp India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@techcorpindia.com

BILL TO:
PQR Technologies Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description             ","LABORATORY REPORT

Experiment Name: Verification of Ohm's Law
Subject: Physics Lab
Student Name: Neha Agarwal
Roll Number: 208672
Batch: A1
Date of Experiment: 15/5/2024
Date of Submission: 15/5/2024

AIM / OBJECTIVE:
To verify and study verification of ohm's law and to understand the relationship between
voltage and current under controlled conditions.

THEORY / BACKGROUND:
Verification of Ohm's Law is a fundamental concept in Physics. According to the theoretical framework,
voltage is directly",0.0304,invoice,lab_report,False
"TAX INVOICE

INVOICE NUMBER: INV-8032
Invoice Date: 19/7/2024
Due Date: 6/11/2024
Payment Terms: Net 30

FROM:
TechCorp India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@techcorpindia.com

BILL TO:
PQR Technologies Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description             ","CURRICULUM VITAE

Ravi Bhat
Email: ravi.bhat@gmail.com
Phone: +91-8948385094
LinkedIn: linkedin.com/in/ravibhat
GitHub: github.com/ravi479

OBJECTIVE
Motivated software engineer with 4+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
IIT Delhi, 2015–2019
CGPA: 9.48/10

SKILLS
Technical Skills",0.0262,invoice,resume,False
"TAX INVOICE

INVOICE NUMBER: INV-8032
Invoice Date: 19/7/2024
Due Date: 6/11/2024
Payment Terms: Net 30

FROM:
TechCorp India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@techcorpindia.com

BILL TO:
PQR Technologies Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description             ","DATA STRUCTURES AND ALGORITHMS — LECTURE NOTES
Unit 2: Trees and Graphs
Date: 1/1/2024

============================================================
CHAPTER OVERVIEW
============================================================

This unit covers fundamental concepts of binary tree in the context of data structures and algorithms.
By the end of this unit, students should be able to:
• Explain the concept of binary tree and its significance
• Differentiate between BFS and DFS
• Apply theoretical co",0.0129,invoice,college_notes,False
"TAX INVOICE

INVOICE NUMBER: INV-8032
Invoice Date: 19/7/2024
Due Date: 6/11/2024
Payment Terms: Net 30

FROM:
TechCorp India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@techcorpindia.com

BILL TO:
PQR Technologies Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description             ","OPERATING SYSTEMS — LECTURE NOTES
Unit 3: Process Management
Date: 11/3/2024

============================================================
CHAPTER OVERVIEW
============================================================

This unit covers fundamental concepts of process in the context of operating systems.
By the end of this unit, students should be able to:
• Explain the concept of process and its significance
• Differentiate between thread and scheduling
• Apply theoretical concepts to solve probl",0.0238,invoice,college_notes,False
"TAX INVOICE

INVOICE NUMBER: INV-8032
Invoice Date: 19/7/2024
Due Date: 6/11/2024
Payment Terms: Net 30

FROM:
TechCorp India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@techcorpindia.com

BILL TO:
PQR Technologies Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description             ","TAX INVOICE

INVOICE NUMBER: INV-2667
Invoice Date: 11/4/2024
Due Date: 15/2/2024
Payment Terms: Net 30

FROM:
Microsoft India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@microsoftindia.com

BILL TO:
XYZ Services Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description               ",0.6423,invoice,invoice,True
"TAX INVOICE

INVOICE NUMBER: INV-8032
Invoice Date: 19/7/2024
Due Date: 6/11/2024
Payment Terms: Net 30

FROM:
TechCorp India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@techcorpindia.com

BILL TO:
PQR Technologies Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description             ","LABORATORY REPORT

Experiment Name: Transistor as a Switch
Subject: Electronics Lab
Student Name: Vikram Nair
Roll Number: 208558
Batch: A2
Date of Experiment: 14/5/2024
Date of Submission: 14/5/2024

AIM / OBJECTIVE:
To verify and study transistor as a switch and to understand the relationship between
BJT and saturation under controlled conditions.

THEORY / BACKGROUND:
Transistor as a Switch is a fundamental concept in Electronics. According to the theoretical framework,
BJT is directly propor",0.0212,invoice,lab_report,False
"TAX INVOICE

INVOICE NUMBER: INV-8032
Invoice Date: 19/7/2024
Due Date: 6/11/2024
Payment Terms: Net 30

FROM:
TechCorp India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@techcorpindia.com

BILL TO:
PQR Technologies Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description             ","TAX INVOICE

INVOICE NUMBER: INV-4920
Invoice Date: 21/4/2024
Due Date: 2/2/2024
Payment Terms: Net 30

FROM:
TCS
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@tcs.com

BILL TO:
ABC Technologies Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                             Qty   ",0.5749,invoice,invoice,True
"TAX INVOICE

INVOICE NUMBER: INV-8032
Invoice Date: 19/7/2024
Due Date: 6/11/2024
Payment Terms: Net 30

FROM:
TechCorp India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@techcorpindia.com

BILL TO:
PQR Technologies Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description             ","CURRICULUM VITAE

Amit Singh
Email: amit.singh@gmail.com
Phone: +91-8744079573
LinkedIn: linkedin.com/in/amitsingh
GitHub: github.com/amit661

OBJECTIVE
Motivated software engineer with 3+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
SRM University, 2018–2022
CGPA: 7.49/10

SKILLS
Technica",0.0295,invoice,resume,False
"TAX INVOICE

INVOICE NUMBER: INV-2901
Invoice Date: 10/6/2024
Due Date: 15/4/2024
Payment Terms: Net 30

FROM:
Amazon India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@amazonindia.com

BILL TO:
XYZ Services Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                     ","LABORATORY REPORT

Experiment Name: Verification of Ohm's Law
Subject: Physics Lab
Student Name: Neha Agarwal
Roll Number: 208672
Batch: A1
Date of Experiment: 15/5/2024
Date of Submission: 15/5/2024

AIM / OBJECTIVE:
To verify and study verification of ohm's law and to understand the relationship between
voltage and current under controlled conditions.

THEORY / BACKGROUND:
Verification of Ohm's Law is a fundamental concept in Physics. According to the theoretical framework,
voltage is directly",0.0451,invoice,lab_report,False
"TAX INVOICE

INVOICE NUMBER: INV-2901
Invoice Date: 10/6/2024
Due Date: 15/4/2024
Payment Terms: Net 30

FROM:
Amazon India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@amazonindia.com

BILL TO:
XYZ Services Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                     ","CURRICULUM VITAE

Ravi Bhat
Email: ravi.bhat@gmail.com
Phone: +91-8948385094
LinkedIn: linkedin.com/in/ravibhat
GitHub: github.com/ravi479

OBJECTIVE
Motivated software engineer with 4+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
IIT Delhi, 2015–2019
CGPA: 9.48/10

SKILLS
Technical Skills",0.03,invoice,resume,False
"TAX INVOICE

INVOICE NUMBER: INV-2901
Invoice Date: 10/6/2024
Due Date: 15/4/2024
Payment Terms: Net 30

FROM:
Amazon India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@amazonindia.com

BILL TO:
XYZ Services Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                     ","DATA STRUCTURES AND ALGORITHMS — LECTURE NOTES
Unit 2: Trees and Graphs
Date: 1/1/2024

============================================================
CHAPTER OVERVIEW
============================================================

This unit covers fundamental concepts of binary tree in the context of data structures and algorithms.
By the end of this unit, students should be able to:
• Explain the concept of binary tree and its significance
• Differentiate between BFS and DFS
• Apply theoretical co",0.0124,invoice,college_notes,False
"TAX INVOICE

INVOICE NUMBER: INV-2901
Invoice Date: 10/6/2024
Due Date: 15/4/2024
Payment Terms: Net 30

FROM:
Amazon India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@amazonindia.com

BILL TO:
XYZ Services Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                     ","OPERATING SYSTEMS — LECTURE NOTES
Unit 3: Process Management
Date: 11/3/2024

============================================================
CHAPTER OVERVIEW
============================================================

This unit covers fundamental concepts of process in the context of operating systems.
By the end of this unit, students should be able to:
• Explain the concept of process and its significance
• Differentiate between thread and scheduling
• Apply theoretical concepts to solve probl",0.0156,invoice,college_notes,False
"TAX INVOICE

INVOICE NUMBER: INV-2901
Invoice Date: 10/6/2024
Due Date: 15/4/2024
Payment Terms: Net 30

FROM:
Amazon India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@amazonindia.com

BILL TO:
XYZ Services Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                     ","TAX INVOICE

INVOICE NUMBER: INV-2667
Invoice Date: 11/4/2024
Due Date: 15/2/2024
Payment Terms: Net 30

FROM:
Microsoft India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@microsoftindia.com

BILL TO:
XYZ Services Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description               ",0.6915,invoice,invoice,True
"TAX INVOICE

INVOICE NUMBER: INV-2901
Invoice Date: 10/6/2024
Due Date: 15/4/2024
Payment Terms: Net 30

FROM:
Amazon India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@amazonindia.com

BILL TO:
XYZ Services Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                     ","LABORATORY REPORT

Experiment Name: Transistor as a Switch
Subject: Electronics Lab
Student Name: Vikram Nair
Roll Number: 208558
Batch: A2
Date of Experiment: 14/5/2024
Date of Submission: 14/5/2024

AIM / OBJECTIVE:
To verify and study transistor as a switch and to understand the relationship between
BJT and saturation under controlled conditions.

THEORY / BACKGROUND:
Transistor as a Switch is a fundamental concept in Electronics. According to the theoretical framework,
BJT is directly propor",0.0203,invoice,lab_report,False
"TAX INVOICE

INVOICE NUMBER: INV-2901
Invoice Date: 10/6/2024
Due Date: 15/4/2024
Payment Terms: Net 30

FROM:
Amazon India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@amazonindia.com

BILL TO:
XYZ Services Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                     ","TAX INVOICE

INVOICE NUMBER: INV-4920
Invoice Date: 21/4/2024
Due Date: 2/2/2024
Payment Terms: Net 30

FROM:
TCS
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@tcs.com

BILL TO:
ABC Technologies Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                             Qty   ",0.5939,invoice,invoice,True
"TAX INVOICE

INVOICE NUMBER: INV-2901
Invoice Date: 10/6/2024
Due Date: 15/4/2024
Payment Terms: Net 30

FROM:
Amazon India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@amazonindia.com

BILL TO:
XYZ Services Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                     ","CURRICULUM VITAE

Amit Singh
Email: amit.singh@gmail.com
Phone: +91-8744079573
LinkedIn: linkedin.com/in/amitsingh
GitHub: github.com/amit661

OBJECTIVE
Motivated software engineer with 3+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
SRM University, 2018–2022
CGPA: 7.49/10

SKILLS
Technica",0.0313,invoice,resume,False
"TAX INVOICE

INVOICE NUMBER: INV-2901
Invoice Date: 10/6/2024
Due Date: 15/4/2024
Payment Terms: Net 30

FROM:
Amazon India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@amazonindia.com

BILL TO:
XYZ Services Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                     ","FEDERATED LEARNING FOR PRIVACY-PRESERVING ML

Suresh Pillai¹, Priya Patel²
¹Department of Computer Science, Mumbai University
²Department of Data Science, SRM University

Abstract—
This paper presents a novel approach to federated learning for privacy-preserving ml using state-of-the-art machine learning
techniques. We propose a framework that addresses key challenges in Distributed AI by leveraging
privacy architectures. Experimental results on benchmark datasets demonstrate
that our method ach",0.0179,invoice,research_paper,False
"LABORATORY REPORT

Experiment Name: Verification of Ohm's Law
Subject: Physics Lab
Student Name: Neha Agarwal
Roll Number: 208672
Batch: A1
Date of Experiment: 15/5/2024
Date of Submission: 15/5/2024

AIM / OBJECTIVE:
To verify and study verification of ohm's law and to understand the relationship between
voltage and current under controlled conditions.

THEORY / BACKGROUND:
Verification of Ohm's Law is a fundamental concept in Physics. According to the theoretical framework,
voltage is directly","CURRICULUM VITAE

Ravi Bhat
Email: ravi.bhat@gmail.com
Phone: +91-8948385094
LinkedIn: linkedin.com/in/ravibhat
GitHub: github.com/ravi479

OBJECTIVE
Motivated software engineer with 4+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
IIT Delhi, 2015–2019
CGPA: 9.48/10

SKILLS
Technical Skills",0.0221,lab_report,resume,False
"LABORATORY REPORT

Experiment Name: Verification of Ohm's Law
Subject: Physics Lab
Student Name: Neha Agarwal
Roll Number: 208672
Batch: A1
Date of Experiment: 15/5/2024
Date of Submission: 15/5/2024

AIM / OBJECTIVE:
To verify and study verification of ohm's law and to understand the relationship between
voltage and current under controlled conditions.

THEORY / BACKGROUND:
Verification of Ohm's Law is a fundamental concept in Physics. According to the theoretical framework,
voltage is directly","DATA STRUCTURES AND ALGORITHMS — LECTURE NOTES
Unit 2: Trees and Graphs
Date: 1/1/2024

============================================================
CHAPTER OVERVIEW
============================================================

This unit covers fundamental concepts of binary tree in the context of data structures and algorithms.
By the end of this unit, students should be able to:
• Explain the concept of binary tree and its significance
• Differentiate between BFS and DFS
• Apply theoretical co",0.0551,lab_report,college_notes,False
"LABORATORY REPORT

Experiment Name: Verification of Ohm's Law
Subject: Physics Lab
Student Name: Neha Agarwal
Roll Number: 208672
Batch: A1
Date of Experiment: 15/5/2024
Date of Submission: 15/5/2024

AIM / OBJECTIVE:
To verify and study verification of ohm's law and to understand the relationship between
voltage and current under controlled conditions.

THEORY / BACKGROUND:
Verification of Ohm's Law is a fundamental concept in Physics. According to the theoretical framework,
voltage is directly","OPERATING SYSTEMS — LECTURE NOTES
Unit 3: Process Management
Date: 11/3/2024

============================================================
CHAPTER OVERVIEW
============================================================

This unit covers fundamental concepts of process in the context of operating systems.
By the end of this unit, students should be able to:
• Explain the concept of process and its significance
• Differentiate between thread and scheduling
• Apply theoretical concepts to solve probl",0.0737,lab_report,college_notes,False
"LABORATORY REPORT

Experiment Name: Verification of Ohm's Law
Subject: Physics Lab
Student Name: Neha Agarwal
Roll Number: 208672
Batch: A1
Date of Experiment: 15/5/2024
Date of Submission: 15/5/2024

AIM / OBJECTIVE:
To verify and study verification of ohm's law and to understand the relationship between
voltage and current under controlled conditions.

THEORY / BACKGROUND:
Verification of Ohm's Law is a fundamental concept in Physics. According to the theoretical framework,
voltage is directly","TAX INVOICE

INVOICE NUMBER: INV-2667
Invoice Date: 11/4/2024
Due Date: 15/2/2024
Payment Terms: Net 30

FROM:
Microsoft India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@microsoftindia.com

BILL TO:
XYZ Services Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description               ",0.0384,lab_report,invoice,False
"LABORATORY REPORT

Experiment Name: Verification of Ohm's Law
Subject: Physics Lab
Student Name: Neha Agarwal
Roll Number: 208672
Batch: A1
Date of Experiment: 15/5/2024
Date of Submission: 15/5/2024

AIM / OBJECTIVE:
To verify and study verification of ohm's law and to understand the relationship between
voltage and current under controlled conditions.

THEORY / BACKGROUND:
Verification of Ohm's Law is a fundamental concept in Physics. According to the theoretical framework,
voltage is directly","LABORATORY REPORT

Experiment Name: Transistor as a Switch
Subject: Electronics Lab
Student Name: Vikram Nair
Roll Number: 208558
Batch: A2
Date of Experiment: 14/5/2024
Date of Submission: 14/5/2024

AIM / OBJECTIVE:
To verify and study transistor as a switch and to understand the relationship between
BJT and saturation under controlled conditions.

THEORY / BACKGROUND:
Transistor as a Switch is a fundamental concept in Electronics. According to the theoretical framework,
BJT is directly propor",0.449,lab_report,lab_report,True
"LABORATORY REPORT

Experiment Name: Verification of Ohm's Law
Subject: Physics Lab
Student Name: Neha Agarwal
Roll Number: 208672
Batch: A1
Date of Experiment: 15/5/2024
Date of Submission: 15/5/2024

AIM / OBJECTIVE:
To verify and study verification of ohm's law and to understand the relationship between
voltage and current under controlled conditions.

THEORY / BACKGROUND:
Verification of Ohm's Law is a fundamental concept in Physics. According to the theoretical framework,
voltage is directly","TAX INVOICE

INVOICE NUMBER: INV-4920
Invoice Date: 21/4/2024
Due Date: 2/2/2024
Payment Terms: Net 30

FROM:
TCS
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@tcs.com

BILL TO:
ABC Technologies Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                             Qty   ",0.0344,lab_report,invoice,False
"LABORATORY REPORT

Experiment Name: Verification of Ohm's Law
Subject: Physics Lab
Student Name: Neha Agarwal
Roll Number: 208672
Batch: A1
Date of Experiment: 15/5/2024
Date of Submission: 15/5/2024

AIM / OBJECTIVE:
To verify and study verification of ohm's law and to understand the relationship between
voltage and current under controlled conditions.

THEORY / BACKGROUND:
Verification of Ohm's Law is a fundamental concept in Physics. According to the theoretical framework,
voltage is directly","CURRICULUM VITAE

Amit Singh
Email: amit.singh@gmail.com
Phone: +91-8744079573
LinkedIn: linkedin.com/in/amitsingh
GitHub: github.com/amit661

OBJECTIVE
Motivated software engineer with 3+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
SRM University, 2018–2022
CGPA: 7.49/10

SKILLS
Technica",0.0254,lab_report,resume,False
"LABORATORY REPORT

Experiment Name: Verification of Ohm's Law
Subject: Physics Lab
Student Name: Neha Agarwal
Roll Number: 208672
Batch: A1
Date of Experiment: 15/5/2024
Date of Submission: 15/5/2024

AIM / OBJECTIVE:
To verify and study verification of ohm's law and to understand the relationship between
voltage and current under controlled conditions.

THEORY / BACKGROUND:
Verification of Ohm's Law is a fundamental concept in Physics. According to the theoretical framework,
voltage is directly","FEDERATED LEARNING FOR PRIVACY-PRESERVING ML

Suresh Pillai¹, Priya Patel²
¹Department of Computer Science, Mumbai University
²Department of Data Science, SRM University

Abstract—
This paper presents a novel approach to federated learning for privacy-preserving ml using state-of-the-art machine learning
techniques. We propose a framework that addresses key challenges in Distributed AI by leveraging
privacy architectures. Experimental results on benchmark datasets demonstrate
that our method ach",0.0643,lab_report,research_paper,False
"LABORATORY REPORT

Experiment Name: Verification of Ohm's Law
Subject: Physics Lab
Student Name: Neha Agarwal
Roll Number: 208672
Batch: A1
Date of Experiment: 15/5/2024
Date of Submission: 15/5/2024

AIM / OBJECTIVE:
To verify and study verification of ohm's law and to understand the relationship between
voltage and current under controlled conditions.

THEORY / BACKGROUND:
Verification of Ohm's Law is a fundamental concept in Physics. According to the theoretical framework,
voltage is directly","CURRICULUM VITAE

Meera Joshi
Email: meera.joshi@gmail.com
Phone: +91-7964824319
LinkedIn: linkedin.com/in/meerajoshi
GitHub: github.com/meera925

OBJECTIVE
Motivated software engineer with 3+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
Pune University, 2015–2019
CGPA: 9.67/10

SKILLS
Tec",0.0221,lab_report,resume,False
"CURRICULUM VITAE

Ravi Bhat
Email: ravi.bhat@gmail.com
Phone: +91-8948385094
LinkedIn: linkedin.com/in/ravibhat
GitHub: github.com/ravi479

OBJECTIVE
Motivated software engineer with 4+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
IIT Delhi, 2015–2019
CGPA: 9.48/10

SKILLS
Technical Skills","DATA STRUCTURES AND ALGORITHMS — LECTURE NOTES
Unit 2: Trees and Graphs
Date: 1/1/2024

============================================================
CHAPTER OVERVIEW
============================================================

This unit covers fundamental concepts of binary tree in the context of data structures and algorithms.
By the end of this unit, students should be able to:
• Explain the concept of binary tree and its significance
• Differentiate between BFS and DFS
• Apply theoretical co",0.0459,resume,college_notes,False
